test_id,is_duplicate
15,0
20,0
21,0
23,0
34,1
46,1
48,1
51,0
54,0
56,0
58,0
72,0
73,0
78,0
81,0
88,0
94,1
100,0
107,1
113,1
121,0
128,0
132,0
134,0
139,1
142,0
143,0
148,0
151,0
156,0
163,0
164,1
167,0
179,1
185,0
193,0
195,0
196,0
201,0
202,0
204,0
206,1
210,0
213,1
214,0
218,0
221,1
232,1
233,0
235,0
237,0
240,0
244,0
248,0
250,1
253,1
254,0
259,0
262,0
265,0
271,0
273,1
276,0
279,0
280,0
283,0
295,0
297,0
302,1
306,0
308,0
328,1
332,1
333,0
334,0
339,0
342,0
345,0
353,1
354,0
362,1
368,0
371,0
379,0
388,1
389,0
395,0
400,1
410,0
412,0
415,1
428,0
431,1
437,1
439,0
441,0
444,0
448,0
453,0
454,1
456,0
459,1
460,0
465,0
472,0
475,1
477,1
482,0
486,0
494,1
501,1
511,0
522,0
531,0
536,0
538,0
543,0
554,1
560,0
564,1
568,0
570,0
577,0
578,1
581,0
587,0
590,0
591,1
597,0
599,0
611,0
614,0
625,1
630,0
633,0
635,0
643,1
644,1
648,0
652,0
655,0
660,1
666,0
667,1
668,1
669,1
672,0
675,0
681,1
687,0
710,0
716,1
728,1
732,0
734,1
737,1
741,0
744,0
747,0
749,0
750,1
752,1
756,0
770,0
773,0
776,0
777,1
778,0
779,0
784,0
785,0
788,0
796,1
801,0
802,0
806,0
812,0
813,0
816,0
830,0
832,0
836,1
856,0
859,1
870,0
879,1
890,0
893,1
895,1
897,0
898,0
904,0
910,0
912,0
924,0
927,0
929,0
931,0
937,0
942,1
945,1
948,0
951,1
981,0
984,0
986,1
991,1
992,0
993,1
1006,1
1007,1
1009,1
1012,0
1015,1
1016,0
1017,0
1018,1
1020,0
1022,0
1025,0
1026,1
1036,0
1039,0
1050,1
1059,0
1060,0
1065,0
1067,0
1072,0
1090,0
1098,0
1108,0
1131,1
1133,0
1143,0
1145,1
1148,1
1150,1
1159,0
1161,0
1164,1
1166,1
1168,1
1173,0
1188,1
1196,0
1202,0
1211,1
1213,0
1216,0
1217,0
1220,0
1223,1
1235,0
1242,0
1244,1
1245,0
1252,1
1254,0
1256,0
1261,1
1263,0
1271,1
1272,0
1273,1
1274,0
1278,1
1279,0
1285,0
1286,0
1288,0
1292,1
1294,1
1300,0
1303,0
1305,0
1308,0
1311,0
1312,0
1316,0
1318,1
1319,0
1329,0
1330,0
1334,1
1335,0
1337,0
1338,0
1341,0
1363,0
1366,0
1377,1
1387,0
1391,0
1393,1
1395,1
1396,0
1401,1
1405,0
1406,0
1419,0
1420,0
1427,0
1433,1
1435,0
1438,0
1439,0
1442,1
1450,0
1451,1
1453,1
1457,0
1462,1
1467,0
1469,0
1471,0
1474,1
1489,0
1490,0
1494,0
1501,0
1507,0
1509,0
1510,0
1517,0
1519,0
1520,0
1522,0
1524,1
1527,1
1528,0
1529,0
1534,1
1535,1
1552,1
1555,0
1556,0
1572,1
1581,0
1585,1
1597,0
1606,0
1609,1
1633,1
1637,0
1652,0
1653,0
1654,0
1658,0
1660,0
1662,1
1671,0
1683,1
1685,0
1687,1
1690,0
1692,1
1703,0
1705,1
1706,0
1718,0
1720,0
1726,0
1738,1
1740,0
1743,0
1744,0
1751,0
1754,0
1763,0
1773,0
1777,0
1781,0
1783,1
1784,1
1788,0
1789,1
1790,1
1794,1
1795,1
1798,0
1800,0
1803,1
1807,1
1813,0
1816,0
1818,0
1825,0
1826,1
1831,0
1839,0
1859,0
1860,1
1863,0
1872,1
1876,1
1902,0
1905,0
1915,0
1916,0
1917,0
1918,1
1919,0
1928,0
1930,0
1934,0
1935,0
1943,1
1945,0
1946,0
1947,0
1949,1
1954,0
1956,0
1961,0
1965,0
1973,0
1988,0
1989,0
1990,1
2005,0
2010,1
2011,0
2017,0
2021,0
2023,0
2027,1
2030,0
2041,0
2042,0
2046,0
2047,0
2049,0
2057,0
2070,1
2075,1
2080,1
2084,0
2089,0
2090,1
2091,0
2099,0
2102,0
2108,0
2119,1
2121,1
2133,0
2136,0
2139,0
2143,1
2145,0
2177,1
2184,0
2186,0
2193,1
2201,1
2202,0
2203,1
2205,1
2226,0
2235,0
2248,0
2251,1
2252,1
2254,0
2256,0
2263,0
2269,0
2273,0
2278,0
